Test_Site,BNL_CTS_01
Tech_site_email,lke@bnl.gov
Tech_Coordinator,LKE
QC_data_root_folder,/mnt/data
Rigol_PS_for_WIB,True
Rigol_PS_ID,USB0::0x1AB1::0x0E11::DP8C184550857::INSTR
PS_Control_Mode,USB
CTS_LN2_AM,1800
CTS_LN2_PM,1200
CTS_LN2_Fill_Wait,1800
CTS_Warmup_Wait,3600
Network_Upload_Path,/data/rtss/femb
tester,sgao
SLOT0,BNL_FEMB_IO-1865-1L_00038
SLOT1,BNL_FEMB_IO-1865-1L_00029
SLOT2,
SLOT3,
test_site,BNL_CTS_01
toy_TPC,y
comment,"Bottom_HWDB=https://dbweb0.fnal.gov/cdb/view/component/D08101100041-00024,Bottom_CE=VD-10004,Bottom_Cover=0201,Bottom_FEMB=BNL_FEMB_IO-1865-1L_00038,Top_HWDB=https://dbweb0.fnal.gov/cdb/view/component/D08101100041-00016,Top_CE=VD-0140,Top_Cover=0090,Top_FEMB=BNL_FEMB_IO-1865-1L_00029"
top_path,D:
karTest_Site,BNL_CTS_01
email_receiver,sgao@bnl.gov
